ssh_uri,label
http://semantics.gr/authorities/SSH-LCSH/sh85116920,Salvadoran literature
http://semantics.gr/authorities/SSH-LCSH/sh85072864,Komi-Permyak literature
http://semantics.gr/authorities/SSH-LCSH/sh85057146,"Greek essays, Modern"
http://semantics.gr/authorities/SSH-LCSH/sh85054380,German literature
http://semantics.gr/authorities/SSH-LCSH/sh88005294,"Rwanda, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85119451,Sects
http://semantics.gr/authorities/SSH-LCSH/sh85073564,
http://semantics.gr/authorities/SSH-LCSH/sh85126289,Spanish poetry
http://semantics.gr/authorities/SSH-LCSH/sh2012000722,"Moldova, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85025095,Christian life
http://semantics.gr/authorities/SSH-LCSH/sh2002005701,Wild Man of Orford (Legendary character)
http://semantics.gr/authorities/SSH-LCSH/sh2019101432,Judeo-Italian literature
http://semantics.gr/authorities/SSH-LCSH/sh92003014,"Chile, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85141513,Uruguayan literature
http://semantics.gr/authorities/SSH-LCSH/sh92000260,Yukaghir literature
http://semantics.gr/authorities/SSH-LCSH/sh85132024,Tajik literature
http://semantics.gr/authorities/SSH-LCSH/sh2001007226,Nowa Fala (Literary movement)
http://semantics.gr/authorities/SSH-LCSH/sh92006302,"Sudan, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85096347,Oxymoron
http://semantics.gr/authorities/SSH-LCSH/sh85087238,Mordvin literature
http://semantics.gr/authorities/SSH-LCSH/sh92005362,"Slovenia, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85033224,Costa Rican literature
http://semantics.gr/authorities/SSH-LCSH/sh85108927,Puerto Rican literature
http://semantics.gr/authorities/SSH-LCSH/sh85068996,"Italy, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85044989,Estonian literature
http://semantics.gr/authorities/SSH-LCSH/sh85010671,Nahuatl literature
http://semantics.gr/authorities/SSH-LCSH/sh92003941,"Mongolia, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh2003003668,Literatures
http://semantics.gr/authorities/SSH-LCSH/sh93006569,Autos sacramentales
http://semantics.gr/authorities/SSH-LCSH/sh93000341,"Latvia, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh93005938,New novel (Literary movement)
http://semantics.gr/authorities/SSH-LCSH/sh85023916,Chilean literature
http://semantics.gr/authorities/SSH-LCSH/sh92005923,"Belarus, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh00007018,Udekhe literature
http://semantics.gr/authorities/SSH-LCSH/sh85097788,"Paraguay, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh90002795,"Greenland, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh93009165,"Czech Republic, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh87005763,"Korea, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh2012000704,Montenegrin literature
http://semantics.gr/authorities/SSH-LCSH/sh85061815,Honduran literature
http://semantics.gr/authorities/SSH-LCSH/sh93000292,"Estonia, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh91001305,"Diaries, Authorship, Religious aspects"
http://semantics.gr/authorities/SSH-LCSH/sh90001261,"Taiwan, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85139606,Understatement
http://semantics.gr/authorities/SSH-LCSH/sh85018090,Buriat literature
http://semantics.gr/authorities/SSH-LCSH/sh85066366,Ingush literature
http://semantics.gr/authorities/SSH-LCSH/sh91000158,"Panama, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh92005344,"Iceland, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85010641,Azerbaijani literature
http://semantics.gr/authorities/SSH-LCSH/sh2006006245,"Serbia, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh92003030,"Nicaragua, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh90004624,"Iran, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh90000197,"Bolivia, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85142680,"Venezuela, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh90005498,"Afghanistan, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh92000660,Nenets literature
http://semantics.gr/authorities/SSH-LCSH/sh85022815,Chechen literature
http://semantics.gr/authorities/SSH-LCSH/sh85021725,Celtic poetry
http://semantics.gr/authorities/SSH-LCSH/sh85071574,Karakalpak literature
http://semantics.gr/authorities/SSH-LCSH/sh91000262,Vaudois literature
http://semantics.gr/authorities/SSH-LCSH/sh88005782,Adygei literature
http://semantics.gr/authorities/SSH-LCSH/sh89006151,"Austria, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh88005293,"Burundi, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh89006411,"Germany, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85025778,Church work
http://semantics.gr/authorities/SSH-LCSH/sh2019101326,"Kosovo (Republic), Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85087467,Naxi literature
http://semantics.gr/authorities/SSH-LCSH/sh85054389,Austrian literature
http://semantics.gr/authorities/SSH-LCSH/sh85126754,Spiritual exercises
http://semantics.gr/authorities/SSH-LCSH/sh93003973,"Slovakia, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh92003955,"Thailand, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85098604,Pastoral theology
http://semantics.gr/authorities/SSH-LCSH/sh95001090,
http://semantics.gr/authorities/SSH-LCSH/sh85040926,Ecuadorian literature
http://semantics.gr/authorities/SSH-LCSH/sh89004548,Even literature
http://semantics.gr/authorities/SSH-LCSH/sh85105349,Portuguese literature
http://semantics.gr/authorities/SSH-LCSH/sh85113453,"Revolutionary literature, Greek (Modern)"
http://semantics.gr/authorities/SSH-LCSH/sh92003034,"Argentina, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85119395,Sebastianism
http://semantics.gr/authorities/SSH-LCSH/sh85063000,Hungarian literature
http://semantics.gr/authorities/SSH-LCSH/sh85052041,Friulian literature
http://semantics.gr/authorities/SSH-LCSH/sh92005352,"Cyprus, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh2007001942,Samoyedic literature
http://semantics.gr/authorities/SSH-LCSH/sh87003129,Ladin literature
http://semantics.gr/authorities/SSH-LCSH/sh85086553,Moldovan literature
http://semantics.gr/authorities/SSH-LCSH/sh2002012104,Mirandese literature
http://semantics.gr/authorities/SSH-LCSH/sh92003944,"Syria, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85115986,Russian literature
http://semantics.gr/authorities/SSH-LCSH/sh92005339,"Denmark, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85015418,Bolivian literature
http://semantics.gr/authorities/SSH-LCSH/sh85026053,Circassian literature
http://semantics.gr/authorities/SSH-LCSH/sh89004004,"France, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh2012000320,"Romania, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85080220,Maltese literature
http://semantics.gr/authorities/SSH-LCSH/sh88004009,"Vietnam, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85092725,Norwegian literature
http://semantics.gr/authorities/SSH-LCSH/sh85126247,Spanish farces
http://semantics.gr/authorities/SSH-LCSH/sh88005781,"Folk literature, Adygei"
http://semantics.gr/authorities/SSH-LCSH/sh85073107,Korean poetry
http://semantics.gr/authorities/SSH-LCSH/sh85071628,Karelian literature
http://semantics.gr/authorities/SSH-LCSH/sh85077648,Lithuanian literature
http://semantics.gr/authorities/SSH-LCSH/sh85074672,Sami literature
http://semantics.gr/authorities/SSH-LCSH/sh91000221,"Laos, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85126237,Spanish drama
http://semantics.gr/authorities/SSH-LCSH/sh85012071,Bashkir literature
http://semantics.gr/authorities/SSH-LCSH/sh93005822,"Cabo Verde, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85004276,"America, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85140372,"United States, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85076526,Stack management (Libraries)
http://semantics.gr/authorities/SSH-LCSH/sh85054244,Georgian literature
http://semantics.gr/authorities/SSH-LCSH/sh85000557,Acmeism
http://semantics.gr/authorities/SSH-LCSH/sh92006285,"Madagascar, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85057178,"Greek literature, Modern"
http://semantics.gr/authorities/SSH-LCSH/sh85038966,Dominican literature
http://semantics.gr/authorities/SSH-LCSH/sh85020957,Catastrophism (Polish literature)
http://semantics.gr/authorities/SSH-LCSH/sh85142701,Venezuelan literature
http://semantics.gr/authorities/SSH-LCSH/sh2012002018,"College students' writings, Greek (Modern)"
http://semantics.gr/authorities/SSH-LCSH/sh92002044,"Peru, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh89001809,"Russia (Federation), Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh87006662,"Folk literature, Greek (Modern)"
http://semantics.gr/authorities/SSH-LCSH/sh93000288,"Bosnia and Herzegovina, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh91000220,Lao literature
http://semantics.gr/authorities/SSH-LCSH/sh90003921,"Netherlands, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh92003016,"Dominican Republic, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh2006006246,"Montenegro, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh92005355,"Poland, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85092175,Nogai literature
http://semantics.gr/authorities/SSH-LCSH/sh2008007585,Chukchi literature
http://semantics.gr/authorities/SSH-LCSH/sh89005321,"Sweden, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh92003946,"Iraq, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh92006274,"Egypt, Literatures"
http://semantics.gr/authorities/SSH-LCSH/sh85076374,Lezgian literature
http://semantics.gr/authorities/SSH-LCSH/sh85013692,"Bible, Parables"
